ds,yhat,yhat_lower,yhat_upper,SKU,ProductName
2020-07-21,-0.12777699293516553,-0.6621715933957938,0.40688640584053226,OFF-BI-10000546,Avery Durable Binders
2020-07-28,-0.05344144908588966,-0.574716486621405,0.480942449007309,OFF-BI-10000546,Avery Durable Binders
2020-08-02,1.9600519815561257,1.36426752650355,2.455004057204022,OFF-BI-10000546,Avery Durable Binders
2020-08-09,1.9744125651390743,1.4349987197014544,2.4925576168781283,OFF-BI-10000546,Avery Durable Binders
2020-07-21,0.5104075782866242,-0.2799911383885294,1.3669940697251968,OFF-ST-10000563,Fellowes Bankers Box Stor/Drawer Steel Plus
2020-07-24,2.6523055778206643,1.7566066689581012,3.540843012272851,OFF-ST-10000563,Fellowes Bankers Box Stor/Drawer Steel Plus
2020-07-28,0.4717660046831629,-0.33828638530088967,1.3712336579289521,OFF-ST-10000563,Fellowes Bankers Box Stor/Drawer Steel Plus
2020-08-02,5.922986549351371,5.028846141596576,6.830834460360959,OFF-ST-10000563,Fellowes Bankers Box Stor/Drawer Steel Plus
2020-08-09,5.662981228822737,4.879221529630525,6.5392113457153425,OFF-ST-10000563,Fellowes Bankers Box Stor/Drawer Steel Plus
2020-07-14,-0.2305521540653972,-0.5910689640396476,0.10412937440090084,FUR-FU-10002364,"Eldon Expressions Wood Desk Accessories, Oak"
2020-07-21,-0.09422585660302518,-0.42799991263285203,0.2495628142456413,FUR-FU-10002364,"Eldon Expressions Wood Desk Accessories, Oak"
2020-07-28,0.06362071995181706,-0.2906711984903303,0.3928353653445633,FUR-FU-10002364,"Eldon Expressions Wood Desk Accessories, Oak"
2020-08-02,5.062599608246878,4.715752506718316,5.405730850836071,FUR-FU-10002364,"Eldon Expressions Wood Desk Accessories, Oak"
2020-08-09,4.999421986831768,4.6349715002581435,5.349210456641164,FUR-FU-10002364,"Eldon Expressions Wood Desk Accessories, Oak"
2020-07-14,-0.024275019783230434,-0.45112610697305994,0.394991949545672,OFF-PA-10002195,Xerox 1966
2020-07-21,-0.06440088864385451,-0.4876529948368082,0.39217433485198716,OFF-PA-10002195,Xerox 1966
2020-07-28,-0.09632676937807805,-0.5091299511312287,0.3309299623592194,OFF-PA-10002195,Xerox 1966
2020-08-02,5.9271880995248925,5.538007261191808,6.369275871909409,OFF-PA-10002195,Xerox 1966
2020-08-09,5.948747863473851,5.531607390903971,6.386838650994761,OFF-PA-10002195,Xerox 1966
2020-07-14,0.11643402785758905,-0.46888086092841175,0.6651365118369105,OFF-PA-10001033,Xerox 1893
2020-07-21,-0.0009841376175421246,-0.5547310613904548,0.5246512490015455,OFF-PA-10001033,Xerox 1893
2020-07-28,0.01189964171821023,-0.52631876988991,0.5714955779670479,OFF-PA-10001033,Xerox 1893
2020-08-02,1.478323782642652,0.885866649205527,1.9698104351170638,OFF-PA-10001033,Xerox 1893
2020-08-09,1.5828173990261905,1.0741209952440702,2.1581084347823736,OFF-PA-10001033,Xerox 1893
2020-07-14,0.1109602076060523,-0.49420670993722454,0.74122188287021,OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White"
2020-07-21,0.03652146504979514,-0.5913747304221929,0.6344701031313169,OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White"
2020-07-28,-0.04420553582079734,-0.6584859380876943,0.5670654135359481,OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White"
2020-08-02,1.953832246027338,1.374092700096392,2.5428406482071,OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White"
2020-08-09,1.9584010335234785,1.395967047097053,2.592880629522338,OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White"
2020-07-14,0.01797741364821004,-0.49755368895224983,0.5290544835875328,FUR-TA-10003473,Bretford Rectangular Conference Table Tops
2020-07-21,-0.028465342479079503,-0.5428102803232311,0.4739798306989504,FUR-TA-10003473,Bretford Rectangular Conference Table Tops
2020-07-28,-0.05056902956709619,-0.5512236831511155,0.43712354444176926,FUR-TA-10003473,Bretford Rectangular Conference Table Tops
2020-08-02,0.9246498746957088,0.4179706374389847,1.443493431417885,FUR-TA-10003473,Bretford Rectangular Conference Table Tops
2020-08-09,0.9638900225033449,0.4622845587465361,1.4453615584785355,FUR-TA-10003473,Bretford Rectangular Conference Table Tops
2020-07-14,-0.039929230063521004,-0.6082605461643694,0.5939203212798528,FUR-CH-10000785,Global Ergonomic Managers Chair
2020-07-21,-0.06838878749915933,-0.7195306923998718,0.5443961146241684,FUR-CH-10000785,Global Ergonomic Managers Chair
2020-07-28,0.05805000414588468,-0.544649348692647,0.6835751898256716,FUR-CH-10000785,Global Ergonomic Managers Chair
2020-08-02,1.277585751269724,0.6369272565310087,1.871367912240319,FUR-CH-10000785,Global Ergonomic Managers Chair
2020-08-09,1.4330986339132101,0.8127652938126577,2.0681709584387433,FUR-CH-10000785,Global Ergonomic Managers Chair
2020-07-14,0.14160089859935487,-0.34655743583949966,0.5879668667630277,OFF-ST-10001558,Acco Perma 4000 Stacking Storage Drawers
2020-07-21,0.0865986549999298,-0.37560579576593933,0.5438189998550161,OFF-ST-10001558,Acco Perma 4000 Stacking Storage Drawers
2020-07-28,-0.005356607039484151,-0.4310295237505487,0.4649105426332136,OFF-ST-10001558,Acco Perma 4000 Stacking Storage Drawers
2020-08-02,0.7414663833981582,0.3184040825938523,1.1906475394357245,OFF-ST-10001558,Acco Perma 4000 Stacking Storage Drawers
2020-08-09,0.6874009043980223,0.21508239258672363,1.1661447771411328,OFF-ST-10001558,Acco Perma 4000 Stacking Storage Drawers
2020-07-14,-0.03747561252903964,-0.39506850511332986,0.3107604399014297,OFF-EN-10001509,Poly String Tie Envelopes
2020-07-21,-0.040259253730240196,-0.3871611216550374,0.29561158304105284,OFF-EN-10001509,Poly String Tie Envelopes
2020-07-28,-0.02543500864318826,-0.37975363925366634,0.34016017119953706,OFF-EN-10001509,Poly String Tie Envelopes
2020-08-02,2.972823561949924,2.650405350457783,3.3234375513094023,OFF-EN-10001509,Poly String Tie Envelopes
2020-08-09,2.9366637425038933,2.598984359881833,3.2725138671016194,OFF-EN-10001509,Poly String Tie Envelopes
2020-07-14,0.08037830738824603,-0.537865827545965,0.7160340024690942,OFF-BI-10004654,VariCap6 Expandable Binder
2020-07-21,0.37808262418085814,-0.2160597896205553,0.9938204531503108,OFF-BI-10004654,VariCap6 Expandable Binder
2020-07-28,0.5542069457806194,-0.08871521595295127,1.1869553891555693,OFF-BI-10004654,VariCap6 Expandable Binder
2020-08-02,1.542994386603988,0.9103547128048309,2.1833102856561317,OFF-BI-10004654,VariCap6 Expandable Binder
2020-08-09,1.3017885192052532,0.652279225251327,1.946130356072644,OFF-BI-10004654,VariCap6 Expandable Binder
2020-07-14,0.16242507691552666,-0.5127973920270953,0.7748827679464456,OFF-AR-10004078,Newell 312
2020-07-21,-0.11182316187804098,-0.7651935145740991,0.5302321022515051,OFF-AR-10004078,Newell 312
2020-07-28,-0.3900907693432538,-1.053115020624419,0.30539367835298115,OFF-AR-10004078,Newell 312
2020-08-02,1.487372441968526,0.7641527801187257,2.145487454627429,OFF-AR-10004078,Newell 312
2020-08-09,1.6469076932508742,0.9866321189600711,2.3486701971033335,OFF-AR-10004078,Newell 312
2020-07-14,0.41687142456244697,-0.2578928273601103,1.0317499015498544,OFF-PA-10003441,Xerox 226
2020-07-21,0.359435012635255,-0.2807581081713231,1.0035496091445755,OFF-PA-10003441,Xerox 226
2020-07-28,0.1652955061854664,-0.47072819100639973,0.7911086088733374,OFF-PA-10003441,Xerox 226
2020-08-02,1.6752237975854833,1.0575988179650995,2.3002167795912962,OFF-PA-10003441,Xerox 226
2020-08-09,1.6170695680867726,0.9875855366239576,2.330565246372046,OFF-PA-10003441,Xerox 226
2020-07-14,0.01288075616455675,-0.567193082520229,0.6481725392916424,OFF-AR-10003732,Newell 333
2020-07-21,0.0078061261383330915,-0.6033469356105889,0.667343072496339,OFF-AR-10003732,Newell 333
2020-07-28,0.0038160744670860947,-0.6197000552815453,0.6603434064774734,OFF-AR-10003732,Newell 333
2020-08-02,0.8519245757638284,0.19456655983210663,1.4745955558139079,OFF-AR-10003732,Newell 333
2020-08-09,0.7854044522428488,0.14460634977199854,1.4049066981130909,OFF-AR-10003732,Newell 333
2020-07-14,-0.14533912631399692,-0.9166295952712339,0.679542711726394,OFF-ST-10004950,"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost"
2020-07-21,-0.21032215041303548,-0.9973255069697188,0.5579601280830511,OFF-ST-10004950,"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost"
2020-07-28,-0.10939985615916692,-0.9186290067078446,0.7170048049438059,OFF-ST-10004950,"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost"
2020-08-02,3.9601042642387796,3.171893159961525,4.7889726250127005,OFF-ST-10004950,"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost"
2020-08-09,4.045861381523453,3.2682851150364365,4.8240634235440485,OFF-ST-10004950,"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost"
2020-07-23,2.7190401274730966,1.9350005685992984,3.5349716356524827,FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair
2020-07-28,0.7936633675022438,0.047687877381391,1.5142737942450455,FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair
2020-08-02,1.8714035432649356,1.1505611250207908,2.6270766171409856,FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair
2020-08-09,1.6233843290114947,0.8690621110240929,2.4124641312812707,FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair
2020-07-14,-0.07399783482448585,-0.4627240418505515,0.34094076336118506,OFF-BI-10002353,GBC VeloBind Cover Sets
2020-07-21,-0.1487497559138964,-0.5319731661691869,0.24499755674628296,OFF-BI-10002353,GBC VeloBind Cover Sets
2020-07-28,-0.09182735098127548,-0.47445997086016695,0.31447764440459913,OFF-BI-10002353,GBC VeloBind Cover Sets
2020-08-02,1.3312902900133203,0.9270306453907846,1.7264420714594648,OFF-BI-10002353,GBC VeloBind Cover Sets
2020-08-09,1.4183197974705546,0.997840321151551,1.8337452396873464,OFF-BI-10002353,GBC VeloBind Cover Sets
2020-07-14,-0.1393075294871413,-0.8387354037359902,0.5695324563297475,TEC-AC-10002323,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card
2020-07-21,-0.20403698905452838,-0.9337884743948714,0.5429903776375126,TEC-AC-10002323,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card
2020-07-28,-0.16279711448845946,-0.9372686826437637,0.4877977345348259,TEC-AC-10002323,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card
2020-08-02,2.7851538472954487,2.1116963736353322,3.491278887330236,TEC-AC-10002323,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card
2020-08-09,2.8788954413544943,2.1740314247401593,3.5578519665430632,TEC-AC-10002323,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card
2020-07-14,-0.005287481160223262,-0.6729181221884847,0.7478685164199416,FUR-TA-10001039,KI Adjustable-Height Table
2020-07-21,-0.072843078341569,-0.7691328191951166,0.5906974637648614,FUR-TA-10001039,KI Adjustable-Height Table
2020-07-28,-0.023376227883865397,-0.7871592847598686,0.7123271781513605,FUR-TA-10001039,KI Adjustable-Height Table
2020-08-02,1.2153476148453932,0.5278360347423889,1.9449729806340903,FUR-TA-10001039,KI Adjustable-Height Table
2020-08-09,1.2644375850356582,0.5435325915489885,1.9779010905648566,FUR-TA-10001039,KI Adjustable-Height Table
2020-07-14,0.048653714181608354,-0.37941274838205574,0.5084115237602727,OFF-LA-10001569,Avery 499
2020-07-21,0.003009958045426586,-0.439261033536255,0.446471100667868,OFF-LA-10001569,Avery 499
2020-07-28,-0.0735003932970284,-0.5010754653682926,0.40777597035279567,OFF-LA-10001569,Avery 499
2020-08-02,1.9171087517929357,1.496369824015436,2.3737123796880484,OFF-LA-10001569,Avery 499
2020-08-09,1.9550549807742352,1.533127905136152,2.3970686990576766,OFF-LA-10001569,Avery 499
2020-07-14,0.020920021538640032,-0.48143002285866,0.4735892942051471,OFF-BI-10002982,Avery Self-Adhesive Photo Pockets for Polaroid Photos
2020-07-21,0.0406228106701394,-0.44577004573045065,0.45575296356716555,OFF-BI-10002982,Avery Self-Adhesive Photo Pockets for Polaroid Photos
2020-07-28,0.02259855553104151,-0.41041897936849475,0.4978070824574292,OFF-BI-10002982,Avery Self-Adhesive Photo Pockets for Polaroid Photos
2020-08-02,0.9633399368057958,0.5449518898691759,1.398934062761563,OFF-BI-10002982,Avery Self-Adhesive Photo Pockets for Polaroid Photos
2020-08-09,0.9474582496439008,0.484375507901145,1.3925421674705936,OFF-BI-10002982,Avery Self-Adhesive Photo Pockets for Polaroid Photos
2020-07-14,0.12649084511301734,-0.6000671329828794,0.8879756107075847,TEC-PH-10003505,Geemarc AmpliPOWER60
2020-07-21,0.3429266705125058,-0.45259511458935303,1.1040119805565445,TEC-PH-10003505,Geemarc AmpliPOWER60
2020-07-28,0.3892591981848721,-0.32685304473301807,1.117692639309374,TEC-PH-10003505,Geemarc AmpliPOWER60
2020-08-02,1.8423442983197327,1.0899053812179167,2.6180297237718646,TEC-PH-10003505,Geemarc AmpliPOWER60
2020-08-09,1.5883562135242666,0.8331226661022615,2.310276404016234,TEC-PH-10003505,Geemarc AmpliPOWER60
2020-07-14,0.07878667613691182,-0.6151308313746859,0.8264976229331299,OFF-ST-10001325,Sterilite Officeware Hinged File Box
2020-07-21,-0.01779766844849151,-0.7592699456479457,0.7228771539303265,OFF-ST-10001325,Sterilite Officeware Hinged File Box
2020-07-28,0.038879518838720095,-0.6913336668023312,0.8350408977518866,OFF-ST-10001325,Sterilite Officeware Hinged File Box
2020-08-02,2.887065010254989,2.0752403698785598,3.626931298178837,OFF-ST-10001325,Sterilite Officeware Hinged File Box
2020-08-09,2.952043266519764,2.2192680871565678,3.673258110442559,OFF-ST-10001325,Sterilite Officeware Hinged File Box
2020-07-14,0.7414323628567603,-0.14389938264594823,1.5479191776445758,OFF-ST-10001809,Fellowes Officeware Wire Shelving
2020-07-21,0.6224138264913268,-0.23506134413269908,1.5011246867520243,OFF-ST-10001809,Fellowes Officeware Wire Shelving
2020-07-28,0.2157907346574488,-0.5627764040076003,1.0719546756738558,OFF-ST-10001809,Fellowes Officeware Wire Shelving
2020-08-02,1.816785783492697,0.9475762226605647,2.720576951698858,OFF-ST-10001809,Fellowes Officeware Wire Shelving
2020-08-09,1.6262162698451519,0.7829245511806198,2.4846767327640027,OFF-ST-10001809,Fellowes Officeware Wire Shelving
2020-07-21,0.029917207759815323,-0.8919473926147683,1.0353338969228865,OFF-BI-10000632,Satellite Sectional Post Binders
2020-07-24,0.9707098582487255,0.04861718368822689,1.9563225945746392,OFF-BI-10000632,Satellite Sectional Post Binders
2020-07-28,0.042363423069052164,-0.9457217583510577,0.9692968415352646,OFF-BI-10000632,Satellite Sectional Post Binders
2020-08-02,1.3333702992592402,0.3377977401403783,2.3382107553941656,OFF-BI-10000632,Satellite Sectional Post Binders
2020-08-09,1.393095645423163,0.4333693991158194,2.3842942169581547,OFF-BI-10000632,Satellite Sectional Post Binders
2020-07-21,-0.03424123472185725,-0.40438895986262363,0.32377166283003245,TEC-AC-10002473,Maxell 4.7GB DVD-R
2020-07-24,6.955331675820375,6.595642459318258,7.298237699677791,TEC-AC-10002473,Maxell 4.7GB DVD-R
2020-07-28,0.0487401395899143,-0.31387331119136114,0.4106844747172675,TEC-AC-10002473,Maxell 4.7GB DVD-R
2020-08-02,1.6918263258310742,1.3119602311978982,2.0468413726034878,TEC-AC-10002473,Maxell 4.7GB DVD-R
2020-08-09,1.644365689712937,1.2852109358283181,2.0107048061792265,TEC-AC-10002473,Maxell 4.7GB DVD-R
2020-07-14,-0.3647240338546298,-1.055991011028828,0.2999890206987785,OFF-AR-10004757,Crayola Colored Pencils
2020-07-21,-0.317006400729797,-0.9621645672796216,0.3271644486692436,OFF-AR-10004757,Crayola Colored Pencils
2020-07-28,-0.13606166332597724,-0.8093539300198573,0.5009176600081167,OFF-AR-10004757,Crayola Colored Pencils
2020-08-02,0.9338779721966146,0.3313998640642067,1.587825480951563,OFF-AR-10004757,Crayola Colored Pencils
2020-08-09,0.9979204753115248,0.329945706623031,1.6346408574379943,OFF-AR-10004757,Crayola Colored Pencils
2020-07-14,-0.10338565125376009,-0.7365087130860868,0.5127119880310234,OFF-ST-10000078,Tennsco 6- and 18-Compartment Lockers
2020-07-21,-0.25450417762135835,-0.8947423496183368,0.41089056291506404,OFF-ST-10000078,Tennsco 6- and 18-Compartment Lockers
2020-07-28,-0.16160689388075555,-0.8000070197281905,0.5054480715855173,OFF-ST-10000078,Tennsco 6- and 18-Compartment Lockers
2020-08-02,1.3080380481797431,0.705257390341532,1.9670566725820458,OFF-ST-10000078,Tennsco 6- and 18-Compartment Lockers
2020-08-09,1.4551788179326854,0.824140340296887,2.09492387380561,OFF-ST-10000078,Tennsco 6- and 18-Compartment Lockers
2020-07-14,0.11069537770885507,-0.2710542994506866,0.4722763156216614,OFF-BI-10003707,Aluminum Screw Posts
2020-07-21,0.10348437312192482,-0.27339602393986917,0.4656743626667862,OFF-BI-10003707,Aluminum Screw Posts
2020-07-28,0.14134691505444152,-0.23511766103799353,0.46632325224281773,OFF-BI-10003707,Aluminum Screw Posts
2020-08-02,1.513344574880694,1.1373912210823698,1.87579335303453,OFF-BI-10003707,Aluminum Screw Posts
2020-08-09,1.4816941575318001,1.1281208842746564,1.865490246562487,OFF-BI-10003707,Aluminum Screw Posts
2020-07-14,-0.014597741501976902,-0.3225856167663004,0.28248333819300114,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
2020-07-21,-0.12515672280582457,-0.40968333793345174,0.1686875483298766,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
2020-07-28,-0.1318809625980073,-0.4290260802550376,0.16493297792735873,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
2020-08-02,3.968871936396844,3.6828563261939107,4.268479605308703,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
2020-08-09,4.0280614868901985,3.7180759317871415,4.335409546182434,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
2020-07-15,3.3745230044243963,3.0201122565680576,3.744512407570209,OFF-PA-10002986,Xerox 1898
2020-07-21,0.10338516973283252,-0.2321137385693534,0.4423519977441312,OFF-PA-10002986,Xerox 1898
2020-07-28,0.1921270821819201,-0.14103129529452205,0.5354219556580515,OFF-PA-10002986,Xerox 1898
2020-08-02,3.7258621515185917,3.3603536299816645,4.072500236536824,OFF-PA-10002986,Xerox 1898
2020-08-09,3.6017505557349963,3.2700408812775477,3.953550044665888,OFF-PA-10002986,Xerox 1898
2020-07-21,0.23052622196210404,-0.17390764096080877,0.6254038655147902,OFF-BI-10001670,Vinyl Sectional Post Binders
2020-07-23,3.103254489484695,2.7049524353904646,3.4607245263252575,OFF-BI-10001670,Vinyl Sectional Post Binders
2020-07-28,0.11272921649185896,-0.28469682554833214,0.4941698140749316,OFF-BI-10001670,Vinyl Sectional Post Binders
2020-08-02,1.3564650276726895,0.9855258926474951,1.726668240013189,OFF-BI-10001670,Vinyl Sectional Post Binders
2020-08-09,1.3839028133575877,1.0226642400068129,1.7627557969055796,OFF-BI-10001670,Vinyl Sectional Post Binders
2020-07-14,0.1743680615235661,-0.1880579238774226,0.5562157353984339,OFF-BI-10003712,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue"
2020-07-21,0.06639753262506609,-0.30648575934873185,0.4594116657141536,OFF-BI-10003712,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue"
2020-07-28,-0.07836206118349232,-0.47284967974008296,0.30763916970971505,OFF-BI-10003712,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue"
2020-08-02,3.80393142590739,3.4261917049157486,4.20608382427637,OFF-BI-10003712,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue"
2020-08-09,3.8478071417057533,3.4705946327108883,4.211983606811316,OFF-BI-10003712,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue"
2020-07-14,0.20693417138843007,-0.2927239756572363,0.712320102542368,OFF-ST-10002743,SAFCO Boltless Steel Shelving
2020-07-21,0.21662561345215714,-0.3007812729023142,0.7285209978143158,OFF-ST-10002743,SAFCO Boltless Steel Shelving
2020-07-28,0.1954270009203145,-0.3251442616746375,0.7241152572280656,OFF-ST-10002743,SAFCO Boltless Steel Shelving
2020-08-02,1.5809332620109056,1.0814928801812107,2.113058648897571,OFF-ST-10002743,SAFCO Boltless Steel Shelving
2020-08-09,1.515392536364531,0.979189484911143,2.0405448974279,OFF-ST-10002743,SAFCO Boltless Steel Shelving
2020-07-15,3.7257782705859253,3.38599179267052,4.066802212086544,OFF-BI-10001628,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity"
2020-07-21,0.060309636251353105,-0.2602426388663323,0.4337578403171828,OFF-BI-10001628,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity"
2020-07-28,0.07508378119213788,-0.27022660772492846,0.397166025567941,OFF-BI-10001628,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity"
2020-08-02,1.3797696303938907,1.0099383346628081,1.7350914078569462,OFF-BI-10001628,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity"
2020-08-09,1.362889715056006,1.041958969393405,1.7068545913989075,OFF-BI-10001628,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity"
2020-07-21,-0.1287951519417616,-0.3559493970002885,0.09737733677072248,TEC-PH-10002890,AT&T 17929 Lendline Telephone
2020-07-24,3.2104584628612933,2.984902928571734,3.430941008701558,TEC-PH-10002890,AT&T 17929 Lendline Telephone
2020-07-28,-0.10503829887852811,-0.3260075935412653,0.12111433771585944,TEC-PH-10002890,AT&T 17929 Lendline Telephone
2020-08-02,0.9289822591358354,0.7030248608890731,1.1639611920102397,TEC-PH-10002890,AT&T 17929 Lendline Telephone
2020-08-09,0.9810477112228522,0.7466465090902371,1.2027504064924779,TEC-PH-10002890,AT&T 17929 Lendline Telephone
2020-07-14,-0.34432528453221156,-1.3752950281223344,0.6654517509167737,OFF-BI-10003982,Wilson Jones Century Plastic Molded Ring Binders
2020-07-21,-0.30335834970884656,-1.3400950341645559,0.7060438994027203,OFF-BI-10003982,Wilson Jones Century Plastic Molded Ring Binders
2020-07-28,-0.11398385654551291,-1.0637633674600822,0.9266642077627885,OFF-BI-10003982,Wilson Jones Century Plastic Molded Ring Binders
2020-08-02,1.1022071856204778,0.17657803366859212,2.0721698284477434,OFF-BI-10003982,Wilson Jones Century Plastic Molded Ring Binders
2020-08-09,1.2126723084408588,0.19326722250885514,2.205795314142439,OFF-BI-10003982,Wilson Jones Century Plastic Molded Ring Binders
2020-07-21,-0.21396306283445377,-0.8075993728718956,0.4073297000490917,OFF-BI-10001718,GBC DocuBind P50 Personal Binding Machine
2020-07-24,5.164486285993335,4.539286148148893,5.8127619447619,OFF-BI-10001718,GBC DocuBind P50 Personal Binding Machine
2020-07-28,-0.12720152935867723,-0.7535514176929934,0.4839592387461499,OFF-BI-10001718,GBC DocuBind P50 Personal Binding Machine
2020-08-02,1.9732093831752988,1.3001350816489465,2.593620931841297,OFF-BI-10001718,GBC DocuBind P50 Personal Binding Machine
2020-08-09,2.033777927146411,1.4176120207521703,2.6636808784930297,OFF-BI-10001718,GBC DocuBind P50 Personal Binding Machine
2020-07-14,0.0837123007737488,-0.6035469080218488,0.8681618855197418,OFF-PA-10000157,Xerox 191
2020-07-21,0.10201930542372706,-0.670178132005234,0.7873846923571106,OFF-PA-10000157,Xerox 191
2020-07-28,0.05436268031896052,-0.7072042877929035,0.8047493796807326,OFF-PA-10000157,Xerox 191
2020-08-02,1.030195879978873,0.21012094947832882,1.7578201257788586,OFF-PA-10000157,Xerox 191
2020-08-09,1.0910884337097464,0.38927240769734855,1.8101920959940685,OFF-PA-10000157,Xerox 191
2020-07-14,-0.10751242707455777,-0.9134421884752635,0.7871973690912121,OFF-BI-10001757,Pressboard Hanging Data Binders for Unburst Sheets
2020-07-21,-0.04233236050185152,-0.8949868515370919,0.8243682727462458,OFF-BI-10001757,Pressboard Hanging Data Binders for Unburst Sheets
2020-07-28,-0.07481523406198587,-0.9771408955105318,0.8115735883569172,OFF-BI-10001757,Pressboard Hanging Data Binders for Unburst Sheets
2020-08-02,1.1498986451802509,0.306529269687427,1.9580434575096453,OFF-BI-10001757,Pressboard Hanging Data Binders for Unburst Sheets
2020-08-09,1.084690392075824,0.19074190276005373,1.9213081546819053,OFF-BI-10001757,Pressboard Hanging Data Binders for Unburst Sheets
2020-07-14,-0.17876035756795172,-0.8980805520045323,0.49885231967692284,OFF-AR-10000380,"Hunt PowerHouse Electric Pencil Sharpener, Blue"
2020-07-21,-0.14049812301006903,-0.8877253109623303,0.531102086984288,OFF-AR-10000380,"Hunt PowerHouse Electric Pencil Sharpener, Blue"
2020-07-28,-0.10353259131676595,-0.8168448807748558,0.6453769240649112,OFF-AR-10000380,"Hunt PowerHouse Electric Pencil Sharpener, Blue"
2020-08-02,0.8422721492309786,0.11421418172027793,1.5235724691602932,OFF-AR-10000380,"Hunt PowerHouse Electric Pencil Sharpener, Blue"
2020-08-09,0.7713998186343136,0.07513540435634063,1.4735540217331073,OFF-AR-10000380,"Hunt PowerHouse Electric Pencil Sharpener, Blue"
2020-07-17,4.55305126440591,3.7212728371931685,5.360370022664185,OFF-BI-10004209,"Fellowes Twister Kit, Gray/Clear, 3/pkg"
2020-07-21,-0.14026648778814188,-0.9118328180457597,0.6194178385834456,OFF-BI-10004209,"Fellowes Twister Kit, Gray/Clear, 3/pkg"
2020-07-28,-0.06408220074314386,-0.8637243230701798,0.7276668628120335,OFF-BI-10004209,"Fellowes Twister Kit, Gray/Clear, 3/pkg"
2020-08-02,1.1395693555628357,0.28747966797382063,1.8827678442390394,OFF-BI-10004209,"Fellowes Twister Kit, Gray/Clear, 3/pkg"
2020-08-09,1.222466936884365,0.392351351154322,1.972587964793853,OFF-BI-10004209,"Fellowes Twister Kit, Gray/Clear, 3/pkg"
2020-07-14,-0.01980396934653683,-0.4294417114554104,0.37202863831335,TEC-PH-10001552,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink
2020-07-21,0.005792898428159887,-0.37926141734317603,0.3944034651203142,TEC-PH-10001552,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink
2020-07-28,0.02907498504832695,-0.37597778835173956,0.4428627905690806,TEC-PH-10001552,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink
2020-08-02,6.003048521622799,5.5537125101068705,6.40132671378489,TEC-PH-10001552,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink
2020-08-09,5.978733453834371,5.557864963889709,6.375803687986711,TEC-PH-10001552,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink
2020-07-14,0.036244045585208884,-0.4451633347979566,0.5581926831917555,OFF-BI-10001989,Premium Transparent Presentation Covers by GBC
